id,subset,class_num,size,ori_spacing,origin,spacing,direction,class
16,train,44,[256 256 256],[1. 1. 1.],"(-123.04766082763672, 132.05569458007812, 140.23904418945312)","(1.0, 1.0, 1.0)","(1.0, -1.1102230246251565e-16, -1.862645149230957e-09, -1.862645149230957e-09, -1.4551887472791236e-11, -1.0, -1.1102230246251565e-16, -1.0, 1.4551887472791236e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
17,train,43,[256 256 256],[1. 1. 1.],"(-125.79711151123047, 123.54845428466797, 130.96798706054688)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
18,train,44,[256 256 256],[1. 1. 1.],"(-119.74224853515625, 117.35427856445312, 149.53549194335938)","(1.0, 1.0, 1.0)","(1.0, 1.1641532182693481e-10, 2.3283067140944524e-10, 2.3283067140944524e-10, 1.155058410029497e-10, -1.0, 1.1641532182693481e-10, -1.0, -1.155058410029497e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
19,train,44,[256 256 256],[1. 1. 1.],"(-128.3560791015625, 124.25471496582031, 121.91998291015625)","(1.0, 1.0, 1.0)","(1.0, -4.656613428188905e-10, -4.656613983300417e-10, -4.656613983300417e-10, -1.0913939890722091e-11, -1.0, -4.656613428188905e-10, -1.0, 1.0913939890722091e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
20,train,44,[256 256 256],[1. 1. 1.],"(-122.9134292602539, 124.8427505493164, 146.8519287109375)","(1.0, 1.0, 1.0)","(1.0, 5.551115123125783e-17, -8.13151758611099e-20, 1.3552528448538513e-19, 5.820767479125522e-11, -1.0, 5.551115123125783e-17, -1.0, -5.820767479125522e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
23,train,44,[256 256 256],[1. 1. 1.],"(-129.09591674804688, 153.42076110839844, 115.45035552978516)","(1.0, 1.0, 1.0)","(1.0, 0.0, -1.862645149230957e-09, -1.862645149230957e-09, 2.3283062977608182e-10, -1.0, 0.0, -1.0, -2.3283064365386963e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
24,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
30,train,44,[256 256 256],[1. 1. 1.],"(-129.1162567138672, 123.54845428466797, 126.54247283935547)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
31,train,44,[256 256 256],[1. 1. 1.],"(-123.6111831665039, 123.53895568847656, 127.67304229736328)","(1.0, 1.0, 1.0)","(1.0, -4.656612873077393e-10, 2.3283064365386963e-10, 2.3283064365386963e-10, 1.7280400721464417e-10, -1.0, -4.656612873077393e-10, -1.0, -1.7280400721464417e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
32,train,42,[256 256 256],[1. 1. 1.],"(-126.93267059326172, 112.40388488769531, 149.94557189941406)","(1.0, 1.0, 1.0)","(1.0, -5.820766785236131e-11, 4.656613428188905e-10, 4.656613428188905e-10, 5.820766785236131e-11, -1.0, -5.820766785236131e-11, -1.0, -5.820766785236131e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44]"
33,train,44,[256 256 256],[1. 1. 1.],"(-126.3876953125, 123.52853393554688, 129.88656616210938)","(1.0, 1.0, 1.0)","(1.0, 2.3283064365386963e-10, 1.862645149230957e-09, 1.862645149230957e-09, -1.7826096154749393e-10, -1.0, 2.3283064365386963e-10, -1.0, 1.7826096154749393e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
34,train,44,[256 256 256],[1. 1. 1.],"(-123.62305450439453, 123.52986145019531, 127.67764282226562)","(1.0, 1.0, 1.0)","(1.0, 0.0, 1.8626448161640496e-09, 1.8626448161640496e-09, -1.164152871324653e-10, -1.0, 0.0, -1.0, 1.164152871324653e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
35,train,44,[256 256 256],[1. 1. 1.],"(-123.61099243164062, 123.53905487060547, 127.67282104492188)","(1.0, 1.0, 1.0)","(1.0, -2.3283064365386963e-10, -6.984918199393064e-10, -6.984918199393064e-10, -1.1641532182693481e-10, -1.0, -2.3283064365386963e-10, -1.0, 1.1641532182693481e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
36,train,44,[256 256 256],[1. 1. 1.],"(-126.3741226196289, 123.53900909423828, 128.7754364013672)","(1.0, 1.0, 1.0)","(1.0, 0.0, 4.656612873077393e-10, 4.656612873077393e-10, 1.0913939890722091e-11, -1.0, -2.3716919291946142e-20, -1.0, -1.0913939890722091e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
40,train,44,[256 256 256],[1. 1. 1.],"(-124.15371704101562, 124.10157775878906, 129.67196655273438)","(1.0, 1.0, 1.0)","(1.0, 2.3283067140944524e-10, 8.131518232345844e-20, 2.032879558086461e-20, 1.3096725093308947e-10, -1.0, 2.3283067140944524e-10, -1.0, -1.3096725093308947e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
43,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
44,train,43,[256 256 256],[1. 1. 1.],"(-126.93370819091797, 128.5086212158203, 95.14509582519531)","(1.0, 1.0, 1.0)","(1.0, 0.0, -1.4551915228366852e-11, -1.4551915228366852e-11, 1.1368683772161603e-13, -1.0, 3.477467295172928e-21, -1.0, -1.1368683772161603e-13)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
45,train,44,[256 256 256],[1. 1. 1.],"(-120.84803009033203, 131.83494567871094, 80.22772979736328)","(1.0, 1.0, 1.0)","(1.0, 5.820766091346741e-11, 0.0, 0.0, -5.638867150992155e-11, -1.0, 5.820766091346741e-11, -1.0, 5.638867150992155e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
46,train,44,[256 256 256],[1. 1. 1.],"(-128.5, 123.25879669189453, 203.8741455078125)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, -0.0, -1.0, 0.0, -1.0, 0.0)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
47,train,44,[256 256 256],[1. 1. 1.],"(-124.2083511352539, 103.57677459716797, 128.18875122070312)","(1.0, 1.0, 1.0)","(1.0, 4.656612873077393e-10, 1.4901161193847656e-08, 1.4901161193847656e-08, -5.820766091346741e-11, -1.0, 4.656612873077393e-10, -1.0, 5.820766091346741e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
48,train,44,[256 256 256],[1. 1. 1.],"(-127.45164489746094, 126.89088439941406, 128.22476196289062)","(1.0, 1.0, 1.0)","(1.0, 4.656612873077393e-10, 3.725290298461914e-09, 3.725290298461914e-09, -2.3283064365386963e-10, -1.0, 4.656612873077393e-10, -1.0, 2.3283064365386963e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
49,train,44,[256 256 256],[1. 1. 1.],"(-123.04205322265625, 125.5655517578125, 146.99478149414062)","(1.0, 1.0, 1.0)","(1.0, -5.421012930379054e-19, 5.587936335871291e-09, 5.587936335871291e-09, 1.4551916616145633e-10, -1.0, 0.0, -1.0, -1.4551916616145633e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
50,train,44,[256 256 256],[1. 1. 1.],"(-119.71646881103516, 126.65808868408203, 111.84867095947266)","(1.0, 1.0, 1.0)","(1.0, -1.1641533570472262e-10, -3.725290298461914e-09, -3.725290298461914e-09, -7.275957614183426e-11, -1.0, -1.1641533570472262e-10, -1.0, 7.275957614183426e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
51,train,44,[256 256 256],[1. 1. 1.],"(-128.5, 128.25, 76.75)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, -0.0, -1.0, 0.0, -1.0, 0.0)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
52,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
53,train,44,[256 256 256],[1. 1. 1.],"(-128.0356903076172, 126.85846710205078, 80.56244659423828)","(1.0, 1.0, 1.0)","(1.0, -1.4551915228366852e-11, 0.0, -4.1028158382630173e-22, -0.0, -1.0, -1.4551915228366852e-11, -1.0, 0.0)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
54,train,44,[256 256 256],[1. 1. 1.],"(-111.40135192871094, 131.10617065429688, 145.4859161376953)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, -0.0, -1.0, 0.0, -1.0, 0.0)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
55,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
56,train,44,[256 256 256],[1. 1. 1.],"(-128.59109497070312, 128.56727600097656, 79.1301040649414)","(1.0, 1.0, 1.0)","(1.0, 9.313224635931761e-10, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.9103830456733704e-11, -1.0, 9.313224635931761e-10, -1.0, 2.9103830456733704e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
57,train,44,[256 256 256],[1. 1. 1.],"(-128.03463745117188, 122.44735717773438, 91.22411346435547)","(1.0, 1.0, 1.0)","(1.0, -4.656612873077393e-10, 5.8207653974573503e-11, 5.8207653974573503e-11, -9.094929670494523e-13, -1.0, -4.656612873077393e-10, -1.0, 9.094929670494523e-13)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
58,train,44,[256 256 256],[1. 1. 1.],"(-128.02471923828125, 135.7186279296875, 125.757080078125)","(1.0, 1.0, 1.0)","(1.0, 4.336808689942018e-19, 7.450580596923828e-09, 7.450580596923828e-09, -4.3655745685100555e-11, -1.0, 1.0842021724855044e-19, -1.0, 4.3655745685100555e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
59,train,44,[256 256 256],[1. 1. 1.],"(-129.66427612304688, 123.53174591064453, 131.50306701660156)","(1.0, 1.0, 1.0)","(1.0, 3.725290298461914e-09, 0.0, 0.0, -5.820766091346741e-11, -1.0, 3.725290298461914e-09, -1.0, 5.8207657444020455e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
60,train,44,[256 256 256],[1. 1. 1.],"(-128.03213500976562, 125.44600677490234, 108.25508117675781)","(1.0, 1.0, 1.0)","(1.0, 7.4505797087454084e-09, -3.7252898543727042e-09, -3.7252898543727042e-09, 4.6566123179658803e-10, -1.0, 7.4505797087454084e-09, -1.0, -4.6566123179658803e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
61,train,44,[256 256 256],[1. 1. 1.],"(-123.61032104492188, 123.54840087890625, 127.68714141845703)","(1.0, 1.0, 1.0)","(1.0, 1.862645371275562e-09, 2.220446049250313e-16, 2.220446049250313e-16, 5.820767479125522e-11, -1.0, 1.862645371275562e-09, -1.0, -5.820767479125522e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
62,train,44,[256 256 256],[1. 1. 1.],"(-128.04360961914062, 123.52921295166016, 129.32968139648438)","(1.0, 1.0, 1.0)","(1.0, -9.313225191043273e-10, 4.7433838583892283e-20, 8.13151564740643e-20, 3.637980194870494e-11, -1.0, -9.313225191043273e-10, -1.0, -3.637980194870494e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
65,train,44,[256 256 256],[1. 1. 1.],"(-128.5, 120.50531768798828, 127.75)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, -0.0, -1.0, 0.0, -1.0, 0.0)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
66,train,44,[256 256 256],[1. 1. 1.],"(-129.14578247070312, 123.53605651855469, 130.99229431152344)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, -5.820764356623265e-11, -1.0, 0.0, -1.0, 5.820764356623265e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
69,train,44,[256 256 256],[1. 1. 1.],"(-132.4668426513672, 127.98756408691406, 68.37679290771484)","(1.0, 1.0, 1.0)","(1.0, 5.551115123125783e-17, -5.759823395094389e-20, 5.759823395094389e-20, 6.938893903907228e-18, -1.0, 5.551115123125783e-17, -1.0, -6.938893903907228e-18)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
70,train,44,[256 256 256],[1. 1. 1.],"(-123.60313415527344, 123.54842376708984, 127.67584991455078)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, 9.094947017729282e-13, -1.0, 0.0, -1.0, -9.094947017729282e-13)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
71,train,44,[256 256 256],[1. 1. 1.],"(-124.71966552734375, 123.5367202758789, 127.67292785644531)","(1.0, 1.0, 1.0)","(1.0, -2.3283067140944524e-10, 1.4551916963090328e-11, 1.4551916963090328e-11, -5.684341886080802e-14, -1.0, -2.3283067140944524e-10, -1.0, 5.684341886080802e-14)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
72,train,43,[256 256 256],[1. 1. 1.],"(-126.38238525390625, 125.75436401367188, 145.3756866455078)","(1.0, 1.0, 1.0)","(1.0, -2.3283061589829401e-10, 1.3552523924894538e-20, 0.0, -1.1459631854560115e-10, -1.0, -2.3283061589829401e-10, -1.0, 1.1459631854560115e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
73,train,44,[256 256 256],[1. 1. 1.],"(-123.60275268554688, 123.54838562011719, 127.67532348632812)","(1.0, 1.0, 1.0)","(1.0, -3.469446951953614e-18, 1.862645593320167e-09, 1.862645593320167e-09, 1.1641532182693481e-10, -1.0, -3.469446951953614e-18, -1.0, -1.1641532182693481e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
74,train,43,[256 256 256],[1. 1. 1.],"(-123.6102294921875, 123.54225158691406, 127.67691802978516)","(1.0, 1.0, 1.0)","(1.0, 0.0, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.8189755257580487e-12, -1.0, 0.0, -1.0, 1.8189755257580487e-12)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
75,train,44,[256 256 256],[1. 1. 1.],"(-136.8740997314453, 131.2548828125, 142.99351501464844)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, 7.275957614183426e-12, -1.0, 0.0, -1.0, -7.275957614183426e-12)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
76,train,43,[256 256 256],[1. 1. 1.],"(-129.681884765625, 136.8249969482422, 126.17376708984375)","(1.0, 1.0, 1.0)","(1.0, 9.313225746154785e-10, -1.862645149230957e-09, -1.862645149230957e-09, 8.731149137020111e-11, -1.0, 9.313225746154785e-10, -1.0, -8.731149137020111e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
77,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
78,train,44,[256 256 256],[1. 1. 1.],"(-123.5843505859375, 123.5484390258789, 127.64885711669922)","(1.0, 1.0, 1.0)","(1.0, -3.725290742551124e-09, -3.725290298461914e-09, -3.725290298461914e-09, -0.0, -1.0, -3.725290742551124e-09, -1.0, 1.3877789462175682e-17)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
